1 Bar Leather,2 Bar Leather,3 Bar Leather,4 Bar Leather,1 Bar Felt,2 Bar Felt,3 Bar Felt,4 Bar Felt
0.002,-0.008,-0.011,-0.003,-0.006,-0.011,0.178,-0.006
0.004,-0.006,-0.008,-0.006,-0.008,-0.01,0.18,-0.004
0.002,-0.004,-0.006,-0.004,-0.008,-0.011,0.178,-0.008
0.002,-0.006,-0.008,-0.004,-0.006,-0.01,0.178,-0.004
-0.0009672,-0.006,-0.008,-0.004,-0.008,-0.013,0.181,-0.006
0.002,-0.006,-0.01,-0.004,-0.008,-0.01,0.18,-0.004
-0.0009672,-0.004,-0.006,-0.004,-0.008,-0.015,0.18,-0.004
0.0007522,-0.008,-0.008,-0.004,-0.008,-0.011,0.178,-0.006
-0.0009672,-0.006,-0.01,-0.003,-0.01,-0.011,0.183,-0.006
0.0007522,-0.006,-0.008,-0.006,-0.008,-0.011,0.183,-0.004
0.002,-0.006,-0.008,-0.006,-0.008,-0.011,0.18,-0.003
0.002,-0.006,-0.01,-0.006,-0.006,-0.011,0.183,-0.006
-0.0009672,-0.008,-0.004,-0.004,-0.006,-0.013,0.183,-0.006
0.002,-0.008,-0.006,-0.004,-0.008,-0.01,0.183,-0.006
0.0007522,-0.006,-0.004,-0.008,-0.008,-0.013,0.181,-0.004
-0.0009672,-0.006,-0.006,-0.003,-0.008,-0.01,0.185,-0.008
-0.0009672,-0.006,-0.008,-0.006,-0.01,-0.011,0.188,-0.006
0.002,-0.006,-0.006,-0.004,-0.008,-0.011,0.185,-0.006
0.0007522,-0.008,-0.006,-0.004,-0.008,-0.013,0.183,-0.008
0.0007522,-0.008,-0.006,-0.003,-0.003,-0.01,0.186,-0.008
0.006,-0.006,-0.006,-0.006,-0.008,-0.013,0.186,-0.004
0.002,-0.006,-0.004,-0.004,-0.006,-0.013,0.19,-0.008
0.004,-0.006,-0.006,-0.004,-0.004,-0.01,0.186,-0.006
0.002,-0.006,-0.008,-0.004,-0.006,-0.01,0.19,-0.008
0.0007522,-0.006,-0.008,-0.008,-0.006,-0.01,0.192,-0.008
0.002,-0.004,-0.008,-0.006,-0.006,-0.01,0.188,-0.006
-0.003,-0.006,-0.008,-0.004,-0.003,-0.011,0.185,-0.008
0.0007522,-0.006,-0.008,-0.008,-0.004,-0.013,0.188,-0.008
0.0007522,-0.006,-0.008,-0.004,-0.008,-0.01,0.188,-0.008
0.006,-0.003,-0.006,-0.006,-0.006,-0.008,0.188,-0.008
0.002,-0.008,-0.006,-0.006,-0.008,-0.01,0.188,-0.008
-0.0009672,-0.006,-0.006,-0.0009672,-0.008,-0.013,0.192,-0.004
-0.0009672,-0.004,-0.008,-0.006,-0.008,-0.015,0.19,-0.006
-0.0009672,-0.006,-0.008,-0.006,-0.01,-0.01,0.192,-0.01
-0.0009672,-0.006,-0.004,-0.006,-0.013,-0.006,0.19,-0.006
0.0007522,-0.008,-0.008,-0.004,-0.01,-0.01,0.192,-0.006
0.002,-0.004,-0.006,-0.004,-0.008,-0.008,0.192,-0.006
0.004,-0.006,-0.006,-0.006,-0.008,-0.008,0.211,-0.008
0.0007522,-0.008,-0.006,-0.003,-0.008,-0.01,0.231,-0.006
0.002,-0.006,-0.006,-0.006,-0.01,-0.01,0.24,-0.01
0.0007522,-0.004,-0.004,-0.006,-0.011,-0.008,0.24,-0.004
-0.0009672,-0.004,-0.004,-0.004,-0.01,-0.01,0.236,-0.003
0.002,-0.006,-0.006,-0.006,-0.006,-0.011,0.235,-0.008
-0.0009672,-0.008,-0.008,-0.008,-0.006,-0.01,0.235,-0.006
0.0007522,0.004,-0.006,-0.006,-0.004,-0.008,0.236,-0.004
0.0007522,0.004,-0.006,-0.004,-0.008,-0.011,0.235,-0.003
0.0007522,-0.0009672,-0.006,-0.004,-0.004,-0.01,0.236,-0.006
0.0007522,-0.003,-0.006,-0.006,-0.006,-0.011,0.236,-0.003
0.004,-0.0009672,-0.008,-0.004,-0.006,-0.011,0.235,-0.003
0.0007522,0.0007522,-0.01,-0.008,-0.004,-0.01,0.238,-0.0009672
0.0007522,-0.0009672,-0.008,-0.006,-0.006,-0.011,0.235,0.002
0.002,0.0007522,-0.006,-0.004,-0.003,-0.008,0.236,0.011
0.002,0.004,-0.006,-0.006,-0.006,-0.008,0.236,0.039
-0.0009672,0.004,-0.003,-0.006,-0.003,-0.01,0.236,0.092
0.002,-0.0009672,-0.003,-0.006,-0.006,-0.01,0.236,0.173
0.0007522,-0.004,-0.008,-0.006,-0.008,-0.011,0.238,0.267
0.0007522,-0.006,-0.008,-0.006,-0.006,-0.01,0.235,0.357
0.002,-0.006,-0.004,-0.003,-0.006,-0.01,0.236,0.443
0.002,-0.006,-0.004,-0.004,0.004,-0.01,0.235,0.523
-0.0009672,-0.003,-0.006,-0.006,0.156,-0.008,0.235,0.596
0.002,0.02,-0.006,-0.006,0.537,-0.01,0.233,0.659
0.002,0.331,-0.004,-0.003,0.766,-0.011,0.236,0.706
0.0007522,1.024,-0.006,-0.006,0.812,-0.011,0.241,0.747
-0.0009672,0.957,-0.01,-0.006,0.821,-0.011,0.255,0.787
0.0007522,0.601,-0.006,-0.008,0.854,-0.01,0.293,0.814
0.0007522,0.699,-0.008,-0.004,0.893,-0.01,0.329,0.835
0.0007522,0.903,-0.006,-0.004,0.912,-0.01,0.352,0.845
0.002,0.933,-0.006,-0.004,0.912,-0.011,0.377,0.857
0.002,0.883,-0.003,-0.004,0.902,-0.008,0.434,0.874
0.004,0.824,-0.008,-0.004,0.898,-0.011,0.493,0.897
0.002,0.762,-0.006,-0.008,0.905,-0.011,0.542,0.917
0.0007522,0.697,-0.006,-0.004,0.931,-0.01,0.592,0.943
-0.0009672,0.652,-0.003,-0.004,0.976,-0.008,0.649,0.969
-0.0009672,0.635,-0.006,-0.004,1.039,-0.01,0.709,1.008
0.002,0.633,-0.004,-0.003,1.125,-0.008,0.78,1.06
0.002,0.644,-0.006,-0.008,1.254,-0.008,0.833,1.125
0.0007522,0.68,-0.008,-0.006,1.406,-0.008,0.862,1.194
0.0007522,0.735,-0.008,-0.008,1.576,-0.011,0.89,1.265
0.0007522,0.792,-0.008,-0.004,1.732,-0.013,0.919,1.328
0.009,0.86,-0.006,-0.004,1.859,-0.01,0.953,1.412
0.002,0.929,-0.004,-0.004,1.935,-0.013,1.001,1.504
0.002,1.01,-0.004,-0.006,1.959,-0.015,1.058,1.598
0.004,1.12,-0.006,-0.008,1.94,-0.011,1.132,1.694
0.002,1.235,-0.004,-0.008,1.928,-0.01,1.206,1.77
0.004,1.337,-0.004,-0.01,1.966,-0.01,1.271,1.841
0.004,1.433,0.0007522,-0.006,2.035,-0.011,1.314,1.89
0.002,1.531,-0.004,-0.004,2.121,-0.013,1.352,1.906
-0.0009672,1.612,-0.004,-0.01,2.193,-0.013,1.395,1.911
0.002,1.672,-0.004,-0.008,2.231,-0.01,1.424,1.914
0.002,1.748,-0.006,-0.006,2.215,-0.01,1.449,1.928
0.0007522,1.853,-0.006,-0.006,2.166,-0.003,1.486,1.959
0.002,1.987,-0.006,-0.006,2.116,-0.008,1.531,2
0.002,2.097,-0.003,-0.008,2.064,-0.008,1.572,2.042
0.004,2.172,-0.003,-0.006,2.006,-0.01,1.612,2.08
0.002,2.231,-0.006,-0.004,1.942,-0.011,1.672,2.104
0.004,2.289,-0.003,-0.003,1.882,-0.008,1.736,2.124
0.004,2.353,-0.0009672,-0.003,1.825,-0.01,1.798,2.157
-0.0009672,2.392,0.002,-0.006,1.76,-0.011,1.842,2.219
0.002,2.405,0.032,-0.004,1.688,-0.011,1.873,2.294
0.0007522,2.423,0.264,-0.006,1.627,-0.013,1.906,2.358
-0.003,2.484,0.745,-0.004,1.589,-0.01,1.957,2.396
0.0007522,2.561,0.941,-0.006,1.584,-0.01,2.019,2.43
-0.003,2.637,0.816,-0.004,1.589,-0.01,2.083,2.47
0.002,2.723,0.749,-0.004,1.579,-0.011,2.143,2.523
0.015,2.831,0.874,-0.006,1.545,-0.011,2.217,2.575
0.021,2.962,1.041,-0.003,1.516,-0.015,2.282,2.628
0.033,3.054,1.044,-0.004,1.493,-0.013,2.339,2.685
0.195,3.101,0.955,-0.004,1.461,-0.013,2.396,2.728
0.453,3.132,0.912,-0.006,1.428,-0.013,2.46,2.735
0.676,3.151,0.965,-0.006,1.419,-0.011,2.537,2.723
0.85,3.152,1.02,-0.004,1.433,-0.01,2.625,2.719
0.955,3.12,1.048,-0.004,1.45,-0.011,2.702,2.742
0.991,3.075,1.096,-0.006,1.45,-0.01,2.769,2.779
1.034,3.02,1.187,-0.008,1.45,-0.011,2.824,2.822
1.118,2.943,1.318,-0.006,1.474,-0.013,2.876,2.877
1.196,2.884,1.457,-0.008,1.514,-0.01,2.915,2.939
1.242,2.862,1.569,-0.004,1.524,-0.011,2.946,3.013
1.266,2.877,1.648,-0.004,1.493,-0.013,2.974,3.073
1.271,2.931,1.718,-0.003,1.438,-0.015,3.005,3.108
1.254,3.013,1.823,-0.004,1.39,-0.01,3.039,3.122
1.227,3.087,1.964,-0.006,1.356,-0.011,3.084,3.154
1.206,3.111,2.164,-0.004,1.316,-0.013,3.127,3.192
1.191,3.099,2.382,-0.003,1.294,-0.011,3.164,3.24
1.191,3.089,2.597,-0.003,1.292,-0.013,3.197,3.276
1.237,3.066,2.752,-0.004,1.301,-0.015,3.23,3.328
1.302,3.041,2.855,-0.004,1.311,-0.011,3.257,3.383
1.35,3.018,2.917,-0.003,1.301,-0.011,3.278,3.453
1.418,2.991,2.939,-0.008,1.295,-0.011,3.285,3.548
1.498,2.963,2.936,-0.006,1.321,-0.008,3.293,3.658
1.572,2.939,2.963,-0.006,1.35,-0.015,3.309,3.785
1.632,2.931,3.051,-0.008,1.34,-0.013,3.357,3.912
1.67,2.951,3.17,-0.006,1.311,-0.016,3.431,4.024
1.724,2.972,3.318,-0.004,1.29,-0.015,3.517,4.105
1.786,2.963,3.459,-0.006,1.266,-0.011,3.605,4.162
1.854,2.958,3.606,-0.0009672,1.239,-0.008,3.677,4.21
1.904,2.946,3.747,0.0007522,1.228,-0.008,3.744,4.234
1.949,2.925,3.881,0.013,1.246,-0.01,3.813,4.237
1.878,2.896,3.995,0.04,1.299,-0.011,3.875,4.225
1.751,2.84,4.077,0.104,1.352,-0.011,3.928,4.213
1.667,2.771,4.133,0.226,1.387,-0.011,3.978,4.22
1.614,2.717,4.21,0.389,1.404,-0.013,4.012,4.246
1.6,2.711,4.323,0.554,1.397,-0.01,4.028,4.275
1.617,2.738,4.433,0.726,1.352,-0.008,4.016,4.294
1.662,2.778,4.504,0.897,1.28,-0.01,3.985,4.301
1.71,2.805,4.537,1.055,1.225,-0.011,3.95,4.316
1.739,2.809,4.549,1.21,1.197,-0.01,3.919,4.349
1.736,2.783,4.564,1.335,1.213,-0.011,3.907,4.385
1.706,2.743,4.566,1.45,1.251,-0.011,3.904,4.418
1.663,2.699,4.547,1.555,1.304,-0.013,3.909,4.457
1.62,2.661,4.555,1.646,1.357,-0.011,3.911,4.523
1.603,2.65,4.621,1.722,1.399,-0.01,3.918,4.588
1.615,2.664,4.734,1.811,1.418,-0.008,3.937,4.648
1.631,2.674,4.808,1.908,1.411,-0.01,3.945,4.7
1.572,2.668,4.801,2.004,1.376,-0.008,3.937,4.729
1.516,2.654,4.738,2.102,1.32,-0.008,3.921,4.743
1.5,2.613,4.679,2.221,1.251,-0.011,3.923,4.733
1.474,2.542,4.655,2.337,1.208,-0.013,3.942,4.715
1.44,2.47,4.66,2.456,1.21,-0.008,3.973,4.724
1.364,2.442,4.695,2.59,1.227,-0.011,3.995,4.76
1.282,2.449,4.767,2.729,1.254,-0.011,3.997,4.808
1.228,2.484,4.863,2.889,1.29,-0.01,3.981,4.868
1.22,2.527,4.905,3.063,1.318,-0.01,3.952,4.934
1.227,2.564,4.839,3.226,1.326,-0.011,3.933,4.994
1.223,2.588,4.703,3.412,1.316,-0.008,3.914,5.049
1.237,2.588,4.585,3.613,1.29,-0.011,3.894,5.094
1.277,2.566,4.511,3.813,1.277,-0.01,3.876,5.138
1.297,2.532,4.442,4.035,1.277,-0.01,3.864,5.214
1.273,2.516,4.382,4.267,1.283,-0.011,3.849,5.307
1.254,2.509,4.322,4.497,1.295,-0.01,3.835,5.391
1.275,2.518,4.243,4.71,1.297,-0.011,3.816,5.451
1.302,2.523,4.165,4.905,1.294,-0.01,3.789,5.491
1.292,2.521,4.084,5.059,1.282,-0.008,3.758,5.508
1.256,2.528,4.026,5.187,1.259,-0.008,3.749,5.503
1.259,2.532,4.048,5.312,1.247,-0.006,3.756,5.467
1.271,2.537,4.127,5.438,1.24,-0.01,3.763,5.427
1.29,2.539,4.212,5.561,1.24,-0.01,3.744,5.383
1.323,2.527,4.249,5.687,1.244,-0.008,3.715,5.35
1.356,2.508,4.218,5.79,1.258,-0.006,3.679,5.303
1.371,2.484,4.138,5.878,1.28,-0.003,3.656,5.247
1.363,2.477,4.041,5.974,1.313,-0.004,3.655,5.192
1.373,2.501,3.962,6.069,1.347,-0.003,3.663,5.152
1.369,2.545,3.921,6.134,1.378,-0.0009672,3.67,5.135
1.364,2.583,3.911,6.129,1.404,-0.0009672,3.679,5.116
1.383,2.619,3.919,6.081,1.43,-0.0009672,3.675,5.104
1.411,2.647,3.928,6.007,1.438,0.004,3.663,5.107
1.409,2.654,3.923,5.931,1.442,0.009,3.648,5.113
1.388,2.619,3.912,5.867,1.438,0.023,3.627,5.101
1.368,2.571,3.916,5.836,1.426,0.044,3.605,5.08
1.366,2.545,3.945,5.84,1.409,0.075,3.587,5.04
1.387,2.545,3.974,5.869,1.393,0.125,3.577,4.996
1.419,2.549,3.971,5.91,1.387,0.198,3.562,4.951
1.43,2.544,3.949,5.95,1.378,0.293,3.543,4.898
1.428,2.532,3.938,5.988,1.366,0.388,3.507,4.836
1.436,2.52,3.919,6.022,1.354,0.493,3.464,4.767
1.438,2.515,3.885,6.062,1.344,0.601,3.45,4.722
1.428,2.525,3.842,6.108,1.344,0.701,3.453,4.698
1.409,2.542,3.797,6.153,1.337,0.768,3.446,4.688
1.387,2.558,3.778,6.186,1.321,0.83,3.421,4.703
1.387,2.552,3.797,6.208,1.308,0.902,3.376,4.736
1.406,2.558,3.851,6.21,1.313,1,3.297,4.755
1.431,2.559,3.902,6.182,1.328,1.099,3.211,4.755
1.442,2.545,3.923,6.13,1.332,1.21,3.159,4.738
1.43,2.513,3.916,6.053,1.337,1.323,3.135,4.722
1.431,2.492,3.887,5.96,1.349,1.461,3.132,4.709
1.436,2.472,3.856,5.867,1.345,1.579,3.14,4.695
1.452,2.46,3.845,5.773,1.332,1.662,3.147,4.674
1.491,2.468,3.854,5.69,1.316,1.729,3.139,4.652
1.533,2.478,3.864,5.628,1.311,1.794,3.109,4.621
1.54,2.478,3.894,5.591,1.304,1.868,3.066,4.592
1.521,2.484,3.926,5.565,1.309,1.988,3.042,4.576
1.498,2.465,3.949,5.53,1.316,2.135,3.056,4.564
1.481,2.435,3.954,5.494,1.313,2.277,3.096,4.543
1.474,2.434,3.93,5.448,1.309,2.401,3.127,4.509
1.478,2.444,3.909,5.396,1.314,2.477,3.125,4.471
1.485,2.456,3.918,5.362,1.325,2.515,3.101,4.442
1.497,2.466,3.943,5.34,1.318,2.556,3.07,4.423
1.505,2.475,3.966,5.346,1.292,2.592,3.053,4.408
1.507,2.506,3.974,5.369,1.259,2.582,3.058,4.397
1.517,2.539,3.966,5.413,1.246,2.537,3.092,4.387
1.529,2.545,3.943,5.462,1.246,2.485,3.132,4.365
1.545,2.54,3.912,5.508,1.252,2.478,3.171,4.334
1.576,2.533,3.883,5.537,1.273,2.525,3.204,4.311
1.605,2.518,3.876,5.539,1.297,2.606,3.22,4.298
1.6,2.513,3.888,5.518,1.302,2.674,3.228,4.304
1.589,2.525,3.907,5.481,1.283,2.724,3.252,4.325
1.571,2.532,3.923,5.419,1.247,2.783,3.307,4.361
1.55,2.53,3.943,5.357,1.211,2.86,3.374,4.418
1.567,2.521,3.937,5.3,1.187,2.92,3.405,4.487
1.572,2.509,3.902,5.264,1.168,2.974,3.391,4.543
1.55,2.494,3.887,5.235,1.16,3.051,3.352,4.58
1.531,2.475,3.895,5.217,1.173,3.154,3.312,4.597
1.531,2.461,3.911,5.214,1.199,3.252,3.29,4.585
1.548,2.456,3.93,5.226,1.223,3.287,3.278,4.561
1.572,2.468,3.957,5.254,1.24,3.244,3.269,4.523
1.574,2.482,3.961,5.285,1.254,3.156,3.281,4.494
1.569,2.492,3.947,5.305,1.265,3.049,3.297,4.483
1.548,2.49,3.931,5.317,1.278,2.95,3.312,4.487
1.522,2.484,3.907,5.312,1.292,2.876,3.319,4.488
1.51,2.492,3.881,5.291,1.295,2.829,3.333,4.49
1.495,2.504,3.869,5.259,1.285,2.821,3.348,4.487
1.488,2.49,3.864,5.228,1.277,2.834,3.364,4.473
1.493,2.47,3.871,5.205,1.27,2.872,3.381,4.433
1.495,2.463,3.888,5.199,1.268,2.898,3.41,4.39
1.504,2.456,3.919,5.195,1.259,2.901,3.448,4.353
1.526,2.437,3.942,5.199,1.278,2.898,3.469,4.335
1.491,2.415,3.942,5.19,1.306,2.898,3.467,4.32
1.524,2.389,3.916,5.176,1.318,2.895,3.445,4.304
1.55,2.379,3.871,5.169,1.301,2.877,3.431,4.299
1.516,2.379,3.823,5.164,1.277,2.853,3.428,4.322
1.457,2.38,3.775,5.173,1.278,2.829,3.421,4.354
1.421,2.374,3.735,5.183,1.308,2.805,3.403,4.396
1.431,2.365,3.723,5.2,1.345,2.797,3.374,4.433
1.471,2.36,3.716,5.223,1.369,2.786,3.338,4.444
1.505,2.374,3.735,5.25,1.371,2.766,3.297,4.421
1.5,2.394,3.761,5.281,1.35,2.723,3.275,4.37
1.481,2.417,3.789,5.312,1.321,2.662,3.281,4.298
1.474,2.441,3.796,5.334,1.294,2.604,3.304,4.215
1.471,2.442,3.789,5.348,1.277,2.563,3.319,4.131
1.449,2.422,3.768,5.353,1.259,2.528,3.326,4.059
1.43,2.406,3.735,5.346,1.246,2.49,3.331,4.024
1.407,2.391,3.696,5.333,1.251,2.453,3.338,4.035
1.399,2.363,3.68,5.309,1.259,2.441,3.338,4.091
1.404,2.336,3.699,5.297,1.263,2.456,3.333,4.155
1.392,2.324,3.74,5.285,1.263,2.482,3.314,4.215
1.395,2.324,3.782,5.274,1.261,2.501,3.293,4.261
1.436,2.332,3.821,5.266,1.252,2.516,3.283,4.286
1.411,2.346,3.856,5.26,1.249,2.537,3.283,4.291
1.381,2.353,3.861,5.26,1.261,2.549,3.271,4.284
1.387,2.36,3.837,5.269,1.29,2.545,3.254,4.255
1.407,2.368,3.797,5.281,1.308,2.535,3.245,4.227
1.428,2.377,3.751,5.291,1.297,2.53,3.235,4.215
1.464,2.374,3.73,5.303,1.273,2.521,3.22,4.234
1.486,2.367,3.763,5.324,1.261,2.496,3.209,4.274
1.491,2.362,3.821,5.336,1.252,2.46,3.221,4.31
1.495,2.365,3.868,5.346,1.261,2.434,3.244,4.316
1.498,2.372,3.876,5.353,1.27,2.429,3.271,4.303
1.486,2.382,3.847,5.348,1.273,2.422,3.29,4.274
1.467,2.396,3.802,5.328,1.268,2.405,3.307,4.231
1.442,2.425,3.773,5.302,1.271,2.386,3.319,4.182
1.411,2.454,3.761,5.264,1.282,2.374,3.348,4.129
1.404,2.477,3.763,5.224,1.294,2.377,3.39,4.108
1.392,2.489,3.78,5.188,1.283,2.406,3.422,4.114
1.39,2.492,3.796,5.176,1.254,2.423,3.434,4.126
1.411,2.485,3.802,5.171,1.227,2.417,3.44,4.136
1.435,2.465,3.811,5.171,1.199,2.399,3.428,4.158
1.447,2.458,3.813,5.171,1.194,2.37,3.381,4.193
1.44,2.447,3.808,5.174,1.213,2.331,3.348,4.234
1.43,2.441,3.799,5.174,1.246,2.296,3.335,4.26
1.419,2.454,3.785,5.174,1.277,2.289,3.347,4.274
1.419,2.492,3.778,5.171,1.289,2.306,3.371,4.292
1.418,2.53,3.77,5.166,1.299,2.346,3.4,4.308
1.392,2.552,3.77,5.152,1.311,2.382,3.433,4.308
1.368,2.568,3.765,5.14,1.32,2.403,3.46,4.303
1.344,2.59,3.747,5.132,1.318,2.396,3.467,4.296
1.332,2.601,3.72,5.137,1.311,2.379,3.446,4.287
1.328,2.611,3.711,5.14,1.299,2.358,3.403,4.282
1.295,2.604,3.732,5.138,1.302,2.356,3.357,4.261
1.33,2.58,3.783,5.123,1.323,2.356,3.319,4.237
1.363,2.547,3.837,5.104,1.338,2.374,3.305,4.229
1.354,2.535,3.868,5.085,1.342,2.391,3.312,4.234
1.344,2.533,3.864,5.068,1.33,2.403,3.347,4.253
1.347,2.554,3.835,5.064,1.308,2.396,3.386,4.277
1.373,2.573,3.792,5.068,1.283,2.377,3.419,4.303
1.387,2.576,3.744,5.07,1.263,2.356,3.446,4.33
1.375,2.576,3.706,5.07,1.249,2.344,3.448,4.37
1.35,2.576,3.715,5.07,1.246,2.348,3.434,4.409
1.335,2.576,3.77,5.07,1.254,2.372,3.405,4.43
1.338,2.575,3.816,5.059,1.256,2.401,3.367,4.425
1.328,2.566,3.833,5.039,1.266,2.42,3.326,4.404
1.407,2.554,3.823,5.037,1.27,2.423,3.285,4.39
1.419,2.549,3.802,5.047,1.258,2.411,3.257,4.385
1.388,2.551,3.783,5.071,1.239,2.382,3.238,4.389
1.352,2.549,3.768,5.09,1.222,2.351,3.233,4.401
1.364,2.539,3.756,5.102,1.208,2.32,3.242,4.427
1.428,2.528,3.765,5.092,1.203,2.3,3.266,4.464
1.447,2.509,3.796,5.071,1.208,2.301,3.305,4.506
1.516,2.487,3.835,5.052,1.225,2.31,3.328,4.535
1.552,2.496,3.856,5.04,1.256,2.32,3.35,4.543
1.54,2.516,3.844,5.037,1.263,2.337,3.359,4.535
1.528,2.539,3.82,5.033,1.237,2.365,3.362,4.513
1.522,2.563,3.787,5.032,1.197,2.386,3.359,4.483
1.547,2.573,3.751,5.03,1.172,2.387,3.376,4.447
1.541,2.575,3.711,5.033,1.153,2.377,3.395,4.415
1.522,2.575,3.689,5.039,1.141,2.368,3.4,4.385
1.517,2.573,3.698,5.049,1.144,2.367,3.39,4.349
1.481,2.578,3.732,5.059,1.165,2.367,3.388,4.329
1.49,2.583,3.759,5.07,1.192,2.377,3.398,4.32
1.564,2.58,3.761,5.078,1.213,2.382,3.412,4.325
1.552,2.585,3.759,5.083,1.227,2.375,3.428,4.335
1.5,2.606,3.744,5.089,1.227,2.36,3.436,4.33
1.466,2.633,3.725,5.09,1.225,2.343,3.44,4.311
1.493,2.652,3.708,5.083,1.22,2.332,3.448,4.274
1.541,2.662,3.696,5.073,1.215,2.329,3.462,4.236
1.569,2.657,3.711,5.051,1.208,2.331,3.472,4.21
1.545,2.647,3.756,5.02,1.204,2.349,3.459,4.21
1.51,2.638,3.79,4.984,1.203,2.368,3.438,4.234
1.491,2.616,3.809,4.958,1.203,2.377,3.421,4.274
1.473,2.606,3.825,4.939,1.194,2.362,3.409,4.306
1.419,2.599,3.835,4.93,1.175,2.346,3.402,4.335
1.485,2.594,3.821,4.932,1.16,2.346,3.402,4.363
1.528,2.594,3.79,4.937,1.148,2.365,3.416,4.382
1.502,2.588,3.761,4.951,1.154,2.396,3.453,4.394
1.481,2.587,3.739,4.966,1.172,2.434,3.503,4.39
1.491,2.583,3.716,4.98,1.194,2.47,3.543,4.385
