1 Bar Leather,2 Bar Leather,3 Bar Leather,4 Bar Leather,1 Bar Felt,2 Bar Felt,3 Bar Felt,4 Bar Felt
1.244,2.3,4.157,5.004,,2.143,3.359,4.248
1.235,2.31,4.167,5.023,,2.143,3.335,4.249
1.239,2.315,4.182,5.054,,2.155,3.314,4.241
1.24,2.324,4.189,5.09,,2.174,3.295,4.231
1.237,2.337,4.191,5.114,,2.169,3.283,4.215
1.246,2.339,4.177,5.138,,2.145,3.28,4.191
1.242,2.325,4.158,5.135,,2.135,3.287,4.167
1.23,2.306,4.139,5.145,,2.135,3.3,4.155
1.222,2.3,4.115,5.154,,2.124,3.304,4.141
1.228,2.3,4.1,5.154,,2.116,3.293,4.133
1.237,2.298,4.088,5.149,,2.129,3.271,4.139
1.235,2.308,4.072,5.14,,2.138,3.256,4.151
1.237,2.331,4.055,5.118,,2.152,3.247,4.16
1.247,2.348,4.057,5.101,,2.162,3.235,4.158
1.252,2.363,4.072,5.099,,2.162,3.225,4.163
1.251,2.37,4.079,5.094,,2.15,3.216,4.165
1.252,2.372,4.059,5.089,,2.136,3.221,4.155
1.259,2.363,4.04,5.073,,2.131,3.235,4.127
1.265,2.348,4.035,5.051,,2.141,3.235,4.09
1.277,2.327,4.053,5.027,,2.15,3.232,4.057
1.27,2.313,4.064,5.016,,2.155,3.22,4.033
1.261,2.306,4.072,5.035,,2.176,3.206,4.007
1.27,2.303,4.067,5.054,,2.191,3.177,3.993
1.273,2.294,4.048,5.089,,2.202,3.137,3.988
1.282,2.291,4.038,5.116,,2.203,3.109,3.998
1.294,2.293,4.045,5.123,,2.19,3.125,4.019
1.29,2.289,4.053,5.111,,2.157,3.177,4.041
1.27,2.282,4.053,5.087,,2.123,3.252,4.053
1.244,2.289,4.057,5.07,,2.098,3.333,4.043
1.22,2.296,4.06,5.061,,2.081,3.395,4.021
1.196,2.296,4.05,5.068,,2.071,3.434,3.992
1.175,2.294,4.045,5.089,,2.071,3.457,3.957
1.167,2.3,4.052,5.113,,2.071,3.46,3.923
1.179,2.289,4.072,5.135,,2.081,3.46,3.907
1.196,2.272,4.091,5.162,,2.095,3.453,3.888
1.227,2.27,4.117,5.173,,2.114,3.438,3.869
1.249,2.276,4.167,5.176,,2.123,3.424,3.857
1.258,2.276,4.222,5.168,,2.117,3.421,3.849
1.27,2.282,4.253,5.157,,2.109,3.434,3.844
1.263,2.296,4.261,5.15,,2.1,3.453,3.854
1.239,2.298,4.268,5.159,,2.102,3.46,3.873
1.213,2.298,4.286,5.176,,2.104,3.46,3.861
1.199,2.301,4.299,5.205,,2.1,3.46,3.845
1.194,2.306,4.299,5.242,,2.11,3.46,3.84
1.194,2.31,4.292,5.279,,2.129,3.464,3.842
1.21,2.303,4.291,5.303,,2.15,3.469,3.818
1.223,2.291,4.301,5.315,,2.153,3.467,3.785
1.237,2.289,4.325,5.319,,2.147,3.471,3.746
1.249,2.282,4.365,5.312,,2.153,3.477,3.713
1.251,2.274,4.382,5.309,,2.178,3.472,3.701
1.244,2.262,4.389,5.302,,2.19,3.443,3.715
1.23,2.253,4.385,5.293,,2.178,3.407,3.73
1.225,2.258,4.366,5.283,,2.153,3.381,3.734
1.21,2.265,4.341,5.279,,2.131,3.354,3.732
1.194,2.27,4.313,5.279,,2.107,3.333,3.718
1.185,2.276,4.303,5.281,,2.1,3.318,3.689
1.177,2.294,4.289,5.286,,2.109,3.3,3.677
1.179,2.313,4.279,5.278,,2.116,3.285,3.67
1.185,2.319,4.301,5.272,,2.131,3.285,3.675
1.189,2.312,4.334,5.254,,2.16,3.283,3.684
1.189,2.3,4.361,5.236,,2.174,3.262,3.679
1.172,2.288,4.38,5.223,,2.171,3.24,3.648
1.154,2.276,4.396,5.221,,2.171,3.233,3.624
1.148,2.27,4.396,5.224,,2.2,3.259,3.627
1.146,2.276,4.361,5.247,,2.233,3.29,3.66
1.134,2.284,4.301,5.278,,2.265,3.316,3.685
1.12,2.294,4.249,5.317,,2.301,3.309,3.711
1.113,2.308,4.205,5.357,,2.322,3.285,3.723
1.117,2.331,4.186,5.383,,2.325,3.256,3.713
1.129,2.332,4.193,5.391,,2.32,3.233,3.677
1.154,2.322,4.213,5.384,,2.31,3.223,3.622
1.184,2.306,4.244,5.369,,2.284,3.207,3.591
1.211,2.284,4.286,5.353,,2.241,3.195,3.589
1.218,2.267,4.32,5.343,,2.202,3.199,3.617
1.206,2.26,4.346,5.329,,2.202,3.211,3.641
1.177,2.257,4.349,5.309,,2.222,3.218,3.648
1.122,2.26,4.349,5.293,,2.233,3.22,3.637
1.065,2.265,4.323,5.276,,2.246,3.213,3.622
1.027,2.27,4.268,5.264,,2.265,3.207,3.615
1.001,2.267,4.218,5.25,,2.265,3.192,3.606
1.007,2.27,4.203,5.226,,2.257,3.178,3.598
1.036,2.269,4.21,5.211,,2.246,3.163,3.582
1.053,2.26,4.224,5.2,,2.241,3.144,3.575
1.079,2.251,4.229,5.197,,2.245,3.108,3.584
1.101,2.248,4.22,5.199,,2.257,3.07,3.584
1.113,2.257,4.189,5.207,,2.253,3.036,3.565
1.129,2.262,4.163,5.211,,2.245,3.017,3.524
1.142,2.255,4.136,5.209,,,3.017,3.474
1.137,2.25,4.129,5.209,,,3.018,3.452
1.139,2.255,4.15,5.178,,,3.027,3.445
1.141,2.265,4.163,5.144,,,3.053,3.448
1.141,2.281,4.163,5.104,,,3.075,3.455
1.134,2.288,4.162,5.051,,,3.077,3.457
1.124,2.289,4.155,4.992,,,,3.464
1.115,2.286,4.146,4.942,,,,3.481
1.118,2.276,4.148,4.908,,,,3.531
1.115,2.265,4.145,4.88,,,,3.582
1.108,2.262,4.131,4.875,,,,3.617
1.103,2.258,4.105,4.884,,,,3.636
1.099,2.255,4.074,4.899,,,,3.632
1.101,2.243,4.041,4.92,,,,3.634
1.098,2.238,4.036,4.949,,,,3.632
1.098,2.233,4.047,4.97,,,,3.641
1.105,2.236,4.047,4.977,,,,3.665
1.115,2.25,4.04,4.985,,,,3.699
1.129,2.265,4.035,4.985,,,,3.746
1.139,2.265,4.005,4.987,,,,3.785
1.146,2.257,3.959,5.001,,,,3.801
1.153,2.248,3.943,5.015,,,,3.802
1.158,2.245,3.937,5.02,,,,3.796
1.161,2.253,3.924,5.011,,,,3.785
1.16,2.267,3.926,4.992,,,,3.773
1.158,2.289,3.959,4.972,,,,3.773
1.168,2.322,3.969,4.953,,,,3.785
1.173,2.339,3.949,4.937,,,,3.816
1.173,2.334,3.931,4.932,,,,3.84
1.17,2.317,3.928,4.939,,,,3.844
1.17,2.305,3.89,4.958,,,,3.837
1.17,2.301,3.835,4.98,,,,3.835
1.165,2.3,3.783,4.997,,,,3.83
1.165,2.301,3.758,5.013,,,,3.832
1.173,2.3,3.765,5.016,,,,3.847
1.177,2.293,3.804,5.016,,,,3.878
1.185,2.281,3.842,5.006,,,,3.887
1.206,2.262,3.854,4.994,,,,3.895
1.203,2.25,3.832,4.985,,,,3.924
1.199,2.26,3.818,4.991,,,,3.955
1.201,2.274,3.768,5.001,,,,3.966
1.204,2.277,3.73,5.02,,,,3.961
1.215,2.277,,5.035,,,,
1.223,2.27,,5.049,,,,
1.216,2.269,,5.051,,,,
1.201,2.265,,5.044,,,,
1.182,2.262,,5.021,,,,
1.175,2.265,,4.994,,,,
1.167,2.272,,4.977,,,,
1.165,2.272,,4.977,,,,
1.167,2.279,,4.994,,,,
1.167,2.281,,5.02,,,,
1.172,2.274,,5.04,,,,
1.165,2.267,,5.047,,,,
1.153,2.251,,5.049,,,,
1.141,2.245,,5.042,,,,
1.136,2.257,,5.046,,,,
1.118,2.286,,5.047,,,,
1.096,2.319,,5.052,,,,
1.081,2.348,,5.049,,,,
1.058,2.365,,5.044,,,,
1.044,2.37,,5.037,,,,
1.053,2.355,,5.023,,,,
1.067,2.332,,5.011,,,,
1.101,2.312,,5.003,,,,
1.13,2.293,,5.001,,,,
1.148,2.269,,5.008,,,,
1.158,2.253,,5.013,,,,
1.16,2.243,,5.015,,,,
1.154,2.243,,5.015,,,,
1.154,2.257,,5.004,,,,
1.146,2.279,,4.982,,,,
1.134,2.286,,4.954,,,,
1.125,2.274,,4.941,,,,
1.113,2.257,,4.935,,,,
1.099,2.238,,4.939,,,,
1.087,2.224,,4.948,,,,
1.072,2.207,,4.961,,,,
1.051,2.198,,4.965,,,,
1.05,2.183,,4.965,,,,
1.062,2.162,,4.966,,,,
1.077,2.145,,4.961,,,,
1.103,2.141,,4.96,,,,
1.118,2.14,,4.966,,,,
1.106,2.14,,4.973,,,,
1.096,2.145,,4.985,,,,
1.086,2.153,,4.999,,,,
1.072,2.155,,4.997,,,,
1.072,2.155,,4.991,,,,
1.084,2.145,,4.97,,,,
1.096,2.123,,4.961,,,,
1.113,2.104,,4.954,,,,
1.124,2.092,,4.956,,,,
1.129,2.08,,4.953,,,,
1.124,2.081,,4.937,,,,
1.117,2.081,,4.92,,,,
1.094,2.083,,4.91,,,,
1.075,2.088,,4.893,,,,
1.074,2.097,,4.879,,,,
1.089,2.098,,4.872,,,,
1.096,2.1,,4.868,,,,
1.108,2.095,,4.87,,,,
1.122,2.09,,4.877,,,,
1.137,2.085,,4.882,,,,
1.142,2.069,,4.882,,,,
1.149,2.055,,4.877,,,,
1.158,2.054,,4.865,,,,
1.167,2.064,,4.856,,,,
1.17,2.069,,4.851,,,,
1.17,2.083,,4.856,,,,
1.167,2.083,,4.86,,,,
1.16,2.095,,4.862,,,,
1.144,2.116,,4.858,,,,
1.129,2.131,,4.85,,,,
1.124,2.136,,4.825,,,,
1.127,2.129,,4.791,,,,
1.118,2.129,,4.753,,,,
1.117,2.129,,4.726,,,,
1.11,2.121,,4.71,,,,
1.108,2.104,,4.698,,,,
1.099,2.093,,4.696,,,,
1.089,2.095,,4.698,,,,
1.091,2.114,,4.695,,,,
1.084,2.129,,4.678,,,,
1.072,2.14,,4.662,,,,
1.07,2.148,,4.647,,,,
1.063,2.148,,4.64,,,,
1.055,2.145,,4.647,,,,
1.053,2.147,,,,,,
1.065,2.148,,,,,,
1.075,2.145,,,,,,
1.093,2.141,,,,,,
1.106,2.147,,,,,,
1.111,2.157,,,,,,
1.098,2.162,,,,,,
1.084,2.159,,,,,,
1.067,2.141,,,,,,
1.053,2.129,,,,,,
1.048,2.121,,,,,,
1.038,2.11,,,,,,
1.039,2.121,,,,,,
1.039,2.136,,,,,,
1.039,2.15,,,,,,
1.039,2.138,,,,,,
1.048,2.116,,,,,,
1.055,2.095,,,,,,
1.063,2.086,,,,,,
1.079,2.086,,,,,,
1.094,2.102,,,,,,
1.094,2.117,,,,,,
1.084,2.119,,,,,,
1.115,2.109,,,,,,
1.098,2.092,,,,,,
1.081,2.069,,,,,,
1.094,2.059,,,,,,
1.101,2.062,,,,,,
1.105,,,,,,,
1.118,,,,,,,
1.146,,,,,,,
1.165,,,,,,,
1.18,,,,,,,
1.197,,,,,,,
1.203,,,,,,,
1.187,,,,,,,
1.184,,,,,,,
1.184,,,,,,,
1.185,,,,,,,
1.177,,,,,,,
1.161,,,,,,,
1.163,,,,,,,
1.172,,,,,,,
1.167,,,,,,,
1.168,,,,,,,
1.184,,,,,,,
1.182,,,,,,,
1.182,,,,,,,
1.194,,,,,,,
1.201,,,,,,,
1.203,,,,,,,
1.208,,,,,,,
1.222,,,,,,,
1.234,,,,,,,
1.237,,,,,,,
1.237,,,,,,,
1.235,,,,,,,
1.23,,,,,,,
1.206,,,,,,,
1.18,,,,,,,
1.168,,,,,,,
1.163,,,,,,,
1.161,,,,,,,
1.16,,,,,,,
1.165,,,,,,,
1.167,,,,,,,
1.173,,,,,,,
1.17,,,,,,,
1.161,,,,,,,
1.144,,,,,,,
1.124,,,,,,,
1.105,,,,,,,
1.093,,,,,,,
1.082,,,,,,,
1.074,,,,,,,
1.087,,,,,,,
1.106,,,,,,,
1.115,,,,,,,
1.125,,,,,,,
1.141,,,,,,,
1.139,,,,,,,
1.132,,,,,,,
1.134,,,,,,,
1.134,,,,,,,
1.127,,,,,,,
1.134,,,,,,,
1.139,,,,,,,
1.136,,,,,,,
1.144,,,,,,,
1.151,,,,,,,
1.144,,,,,,,
1.146,,,,,,,
1.141,,,,,,,
1.125,,,,,,,
1.12,,,,,,,
1.106,,,,,,,
1.096,,,,,,,
1.098,,,,,,,
1.094,,,,,,,
1.134,,,,,,,
1.16,,,,,,,
1.163,,,,,,,
1.182,,,,,,,
1.189,,,,,,,
1.168,,,,,,,
1.151,,,,,,,
1.124,,,,,,,
1.094,,,,,,,
1.07,,,,,,,
1.043,,,,,,,
1.031,,,,,,,
1.036,,,,,,,
1.044,,,,,,,
1.048,,,,,,,
1.05,,,,,,,
1.051,,,,,,,
1.048,,,,,,,
1.058,,,,,,,
1.075,,,,,,,
1.087,,,,,,,
1.098,,,,,,,
1.101,,,,,,,
1.108,,,,,,,
1.105,,,,,,,
1.108,,,,,,,
1.113,,,,,,,
1.105,,,,,,,
1.108,,,,,,,
1.113,,,,,,,
1.096,,,,,,,
1.084,,,,,,,
1.072,,,,,,,
1.055,,,,,,,
1.044,,,,,,,
1.044,,,,,,,
1.044,,,,,,,
1.044,,,,,,,
1.046,,,,,,,
1.072,,,,,,,
1.086,,,,,,,
1.084,,,,,,,
1.106,,,,,,,
1.12,,,,,,,
1.12,,,,,,,
1.141,,,,,,,
1.149,,,,,,,
1.132,,,,,,,
1.13,,,,,,,
1.122,,,,,,,
1.099,,,,,,,
1.096,,,,,,,
1.087,,,,,,,
1.086,,,,,,,
1.086,,,,,,,
1.084,,,,,,,
1.082,,,,,,,
1.084,,,,,,,
1.084,,,,,,,
1.077,,,,,,,
1.074,,,,,,,
1.086,,,,,,,
1.081,,,,,,,
1.093,,,,,,,
1.093,,,,,,,
1.087,,,,,,,
1.101,,,,,,,
1.122,,,,,,,
1.127,,,,,,,
1.141,,,,,,,
1.154,,,,,,,
1.146,,,,,,,
1.142,,,,,,,
1.132,,,,,,,
1.124,,,,,,,
1.115,,,,,,,
1.098,,,,,,,
1.087,,,,,,,
1.089,,,,,,,
1.091,,,,,,,
1.098,,,,,,,
1.11,,,,,,,
1.127,,,,,,,
1.142,,,,,,,
1.149,,,,,,,
1.156,,,,,,,
1.148,,,,,,,
1.144,,,,,,,
1.156,,,,,,,
1.163,,,,,,,
1.158,,,,,,,
1.165,,,,,,,
1.158,,,,,,,
1.153,,,,,,,
1.161,,,,,,,
1.167,,,,,,,
1.177,,,,,,,
1.185,,,,,,,
1.172,,,,,,,
1.168,,,,,,,
1.163,,,,,,,
1.151,,,,,,,
1.149,,,,,,,
1.141,,,,,,,
1.132,,,,,,,
1.134,,,,,,,
1.124,,,,,,,
1.122,,,,,,,
1.122,,,,,,,
1.113,,,,,,,
1.12,,,,,,,
1.132,,,,,,,
1.125,,,,,,,
1.129,,,,,,,
1.13,,,,,,,
1.108,,,,,,,
1.101,,,,,,,
1.098,,,,,,,
1.082,,,,,,,
1.091,,,,,,,
1.096,,,,,,,
1.082,,,,,,,
1.094,,,,,,,
1.093,,,,,,,
1.079,,,,,,,
1.065,,,,,,,
1.051,,,,,,,
1.034,,,,,,,
1.027,,,,,,,
1.036,,,,,,,
1.038,,,,,,,
1.036,,,,,,,
1.046,,,,,,,
1.058,,,,,,,
1.056,,,,,,,
1.062,,,,,,,
1.06,,,,,,,
1.048,,,,,,,
1.058,,,,,,,
1.067,,,,,,,
1.065,,,,,,,
1.086,,,,,,,
1.086,,,,,,,
1.069,,,,,,,
1.065,,,,,,,
1.053,,,,,,,
1.034,,,,,,,
1.032,,,,,,,
1.036,,,,,,,
1.026,,,,,,,
1.026,,,,,,,
1.032,,,,,,,
1.015,,,,,,,
1.017,,,,,,,
1.032,,,,,,,
1.031,,,,,,,
1.036,,,,,,,
1.041,,,,,,,
1.039,,,,,,,
1.05,,,,,,,
1.07,,,,,,,
1.081,,,,,,,
1.081,,,,,,,
1.087,,,,,,,
1.079,,,,,,,
1.07,,,,,,,
1.062,,,,,,,
1.065,,,,,,,
1.065,,,,,,,
1.077,,,,,,,
1.087,,,,,,,
1.091,,,,,,,
1.091,,,,,,,
1.082,,,,,,,
1.077,,,,,,,
1.079,,,,,,,
1.086,,,,,,,
1.091,,,,,,,
1.093,,,,,,,
1.098,,,,,,,
1.106,,,,,,,
1.113,,,,,,,
1.125,,,,,,,
1.12,,,,,,,
1.111,,,,,,,
1.106,,,,,,,
1.111,,,,,,,
1.122,,,,,,,
1.13,,,,,,,
1.124,,,,,,,
1.108,,,,,,,
1.108,,,,,,,
1.105,,,,,,,
1.091,,,,,,,
1.091,,,,,,,
1.111,,,,,,,
1.103,,,,,,,
1.13,,,,,,,
1.142,,,,,,,
1.137,,,,,,,
1.154,,,,,,,
1.163,,,,,,,
1.16,,,,,,,
1.167,,,,,,,
1.146,,,,,,,
1.12,,,,,,,
1.105,,,,,,,
1.089,,,,,,,
1.072,,,,,,,
1.048,,,,,,,
1.026,,,,,,,
1.022,,,,,,,
1.019,,,,,,,
1.008,,,,,,,
1.017,,,,,,,
1.015,,,,,,,
1.005,,,,,,,
0.996,,,,,,,
1.003,,,,,,,
1.005,,,,,,,
1.013,,,,,,,
1.036,,,,,,,
1.048,,,,,,,
1.06,,,,,,,
1.069,,,,,,,
1.051,,,,,,,
1.046,,,,,,,
1.034,,,,,,,
1.012,,,,,,,
1.005,,,,,,,
0.996,,,,,,,
0.996,,,,,,,
1,,,,,,,
1.003,,,,,,,
1.022,,,,,,,
1.034,,,,,,,
1.031,,,,,,,
1.081,,,,,,,
1.072,,,,,,,
1.074,,,,,,,
1.093,,,,,,,
1.093,,,,,,,
1.087,,,,,,,
1.094,,,,,,,
1.093,,,,,,,
1.094,,,,,,,
1.081,,,,,,,
1.07,,,,,,,
1.062,,,,,,,
1.063,,,,,,,
1.06,,,,,,,
1.065,,,,,,,
1.07,,,,,,,
1.075,,,,,,,
1.072,,,,,,,
1.075,,,,,,,
1.084,,,,,,,
1.089,,,,,,,
1.094,,,,,,,
1.094,,,,,,,
1.089,,,,,,,
1.084,,,,,,,
1.075,,,,,,,
1.062,,,,,,,
1.055,,,,,,,
1.043,,,,,,,
1.027,,,,,,,
1.032,,,,,,,
1.027,,,,,,,
1.026,,,,,,,
1.039,,,,,,,
1.034,,,,,,,
1.022,,,,,,,
1.017,,,,,,,
1.005,,,,,,,
0.989,,,,,,,
0.984,,,,,,,
0.976,,,,,,,
0.971,,,,,,,
0.976,,,,,,,
0.988,,,,,,,
1,,,,,,,
1.024,,,,,,,
1.044,,,,,,,
1.058,,,,,,,
1.072,,,,,,,
1.075,,,,,,,
1.087,,,,,,,
1.093,,,,,,,
1.099,,,,,,,
1.108,,,,,,,
1.099,,,,,,,
1.093,,,,,,,
1.087,,,,,,,
1.07,,,,,,,
1.058,,,,,,,
1.051,,,,,,,
1.041,,,,,,,
1.038,,,,,,,
1.031,,,,,,,
1.024,,,,,,,
1.02,,,,,,,
1.017,,,,,,,
1.02,,,,,,,
1.02,,,,,,,
1.013,,,,,,,
1.01,,,,,,,
0.998,,,,,,,
0.996,,,,,,,
1,,,,,,,
0.996,,,,,,,
1,,,,,,,
1.01,,,,,,,
1.024,,,,,,,
1.044,,,,,,,
1.063,,,,,,,
1.075,,,,,,,
1.091,,,,,,,
1.087,,,,,,,
1.087,,,,,,,
1.094,,,,,,,
1.096,,,,,,,
1.096,,,,,,,
1.099,,,,,,,
1.101,,,,,,,
1.096,,,,,,,
1.094,,,,,,,
1.094,,,,,,,
1.093,,,,,,,
1.091,,,,,,,
1.082,,,,,,,
1.065,,,,,,,
1.05,,,,,,,
1.026,,,,,,,
1.007,,,,,,,
0.993,,,,,,,
0.979,,,,,,,
0.979,,,,,,,
0.986,,,,,,,
0.996,,,,,,,
1.01,,,,,,,
1.026,,,,,,,
1.036,,,,,,,
1.046,,,,,,,
1.051,,,,,,,
1.053,,,,,,,
1.051,,,,,,,
1.041,,,,,,,
1.039,,,,,,,
1.015,,,,,,,
1,,,,,,,
0.993,,,,,,,
0.974,,,,,,,
0.965,,,,,,,
0.96,,,,,,,
0.952,,,,,,,
0.964,,,,,,,
0.976,,,,,,,
0.991,,,,,,,
1.01,,,,,,,
1.026,,,,,,,
1.043,,,,,,,
1.058,,,,,,,
1.069,,,,,,,
1.081,,,,,,,
1.086,,,,,,,
1.086,,,,,,,
1.094,,,,,,,
1.094,,,,,,,
1.086,,,,,,,
1.091,,,,,,,
1.077,,,,,,,
1.062,,,,,,,
1.065,,,,,,,
1.053,,,,,,,
1.039,,,,,,,
1.041,,,,,,,
1.032,,,,,,,
1.022,,,,,,,
1.022,,,,,,,
1.013,,,,,,,
0.998,,,,,,,
0.989,,,,,,,
0.998,,,,,,,
0.995,,,,,,,
1.007,,,,,,,
1.029,,,,,,,
1.044,,,,,,,
1.062,,,,,,,
1.077,,,,,,,
1.077,,,,,,,
1.079,,,,,,,
1.082,,,,,,,
1.079,,,,,,,
1.077,,,,,,,
1.079,,,,,,,
1.06,,,,,,,
1.048,,,,,,,
1.041,,,,,,,
1.024,,,,,,,
1.003,,,,,,,
0.991,,,,,,,
0.977,,,,,,,
0.971,,,,,,,
0.972,,,,,,,
0.974,,,,,,,
0.974,,,,,,,
0.972,,,,,,,
0.979,,,,,,,
0.988,,,,,,,
0.989,,,,,,,
1.02,,,,,,,
1.019,,,,,,,
1.022,,,,,,,
1.044,,,,,,,
1.041,,,,,,,
1.038,,,,,,,
1.026,,,,,,,
1.003,,,,,,,
0.981,,,,,,,
0.953,,,,,,,
0.936,,,,,,,
0.919,,,,,,,
0.89,,,,,,,
0.888,,,,,,,
0.881,,,,,,,
0.89,,,,,,,
0.91,,,,,,,
0.915,,,,,,,
0.943,,,,,,,
0.962,,,,,,,
0.976,,,,,,,
1.003,,,,,,,
1.022,,,,,,,
1.031,,,,,,,
1.05,,,,,,,
1.051,,,,,,,
1.05,,,,,,,
1.043,,,,,,,
1.029,,,,,,,
1.012,,,,,,,
0.996,,,,,,,
0.971,,,,,,,
0.948,,,,,,,
0.928,,,,,,,
0.897,,,,,,,
0.883,,,,,,,
0.883,,,,,,,
0.879,,,,,,,
0.893,,,,,,,
0.912,,,,,,,
0.929,,,,,,,
0.957,,,,,,,
0.981,,,,,,,
0.993,,,,,,,
1.017,,,,,,,
1.034,,,,,,,
1.041,,,,,,,
1.053,,,,,,,
1.067,,,,,,,
1.067,,,,,,,
1.069,,,,,,,
1.065,,,,,,,
1.048,,,,,,,
1.046,,,,,,,
1.041,,,,,,,
1.031,,,,,,,
1.038,,,,,,,
1.043,,,,,,,
1.039,,,,,,,
1.044,,,,,,,
1.036,,,,,,,
1.031,,,,,,,
1.034,,,,,,,
1.02,,,,,,,
1.022,,,,,,,
1.017,,,,,,,
1.012,,,,,,,
1.024,,,,,,,
1.032,,,,,,,
1.039,,,,,,,
1.044,,,,,,,
1.043,,,,,,,
1.048,,,,,,,
1.048,,,,,,,
1.044,,,,,,,
1.05,,,,,,,
1.051,,,,,,,
1.048,,,,,,,
1.044,,,,,,,
1.034,,,,,,,
1.022,,,,,,,
1.022,,,,,,,
1.027,,,,,,,
1.039,,,,,,,
1.036,,,,,,,
1.036,,,,,,,
1.038,,,,,,,
1.027,,,,,,,
1.032,,,,,,,
1.029,,,,,,,
1.01,,,,,,,
0.995,,,,,,,
0.983,,,,,,,
0.96,,,,,,,
0.945,,,,,,,
0.922,,,,,,,
0.898,,,,,,,
0.871,,,,,,,
0.847,,,,,,,
0.828,,,,,,,
0.817,,,,,,,
0.802,,,,,,,
0.804,,,,,,,
0.807,,,,,,,
0.804,,,,,,,
0.802,,,,,,,
0.8,,,,,,,
0.83,,,,,,,
0.847,,,,,,,
0.871,,,,,,,
0.91,,,,,,,
0.924,,,,,,,
0.934,,,,,,,
0.96,,,,,,,
0.965,,,,,,,
0.965,,,,,,,
0.983,,,,,,,
0.972,,,,,,,
0.971,,,,,,,
0.969,,,,,,,
0.953,,,,,,,
0.95,,,,,,,
0.948,,,,,,,
0.945,,,,,,,
0.945,,,,,,,
0.955,,,,,,,
0.948,,,,,,,
0.938,,,,,,,
0.929,,,,,,,
0.91,,,,,,,
0.891,,,,,,,
0.871,,,,,,,
0.838,,,,,,,
0.802,,,,,,,
0.764,,,,,,,
0.732,,,,,,,
0.694,,,,,,,
0.651,,,,,,,
0.603,,,,,,,
0.554,,,,,,,
0.494,,,,,,,
0.42,,,,,,,
0.369,,,,,,,
0.374,,,,,,,
0.326,,,,,,,
0.224,,,,,,,
0.161,,,,,,,
0.137,,,,,,,
0.104,,,,,,,
0.057,,,,,,,
0.033,,,,,,,
0.028,,,,,,,
0.03,,,,,,,
0.028,,,,,,,
0.027,,,,,,,
0.03,,,,,,,
0.03,,,,,,,
0.03,,,,,,,
0.032,,,,,,,
0.032,,,,,,,
0.035,,,,,,,
0.033,,,,,,,
0.037,,,,,,,
0.035,,,,,,,
0.032,,,,,,,
0.028,,,,,,,
0.027,,,,,,,
0.023,,,,,,,
0.02,,,,,,,
0.02,,,,,,,
0.023,,,,,,,
0.025,,,,,,,
0.027,,,,,,,
0.028,,,,,,,
0.032,,,,,,,
0.033,,,,,,,
0.032,,,,,,,
0.032,,,,,,,
0.032,,,,,,,
0.027,,,,,,,
0.025,,,,,,,
0.023,,,,,,,
0.028,,,,,,,
0.028,,,,,,,
0.027,,,,,,,
0.027,,,,,,,
0.027,,,,,,,
0.023,,,,,,,
0.023,,,,,,,
0.02,,,,,,,
0.021,,,,,,,
0.021,,,,,,,
0.025,,,,,,,
0.025,,,,,,,
0.025,,,,,,,
0.028,,,,,,,
0.023,,,,,,,
0.021,,,,,,,
0.02,,,,,,,
0.02,,,,,,,
0.015,,,,,,,
0.016,,,,,,,
0.016,,,,,,,
0.02,,,,,,,
0.018,,,,,,,
0.02,,,,,,,
0.015,,,,,,,
0.02,,,,,,,
0.016,,,,,,,
0.018,,,,,,,
0.016,,,,,,,
0.015,,,,,,,
0.013,,,,,,,
0.013,,,,,,,
0.008,,,,,,,
0.008,,,,,,,
0.004,,,,,,,
0.009,,,,,,,
0.009,,,,,,,
0.008,,,,,,,
0.006,,,,,,,
0.006,,,,,,,
0.006,,,,,,,
0.004,,,,,,,
0.002,,,,,,,
0.006,,,,,,,
0.004,,,,,,,
0.002,,,,,,,
0.004,,,,,,,
0.002,,,,,,,
0.002,,,,,,,
0.002,,,,,,,
0.004,,,,,,,
0.006,,,,,,,
0.004,,,,,,,
0.002,,,,,,,
0.0007522,,,,,,,
0.002,,,,,,,
-0.0009672,,,,,,,
-0.003,,,,,,,
-0.0009672,,,,,,,
-0.0009672,,,,,,,
0.0007522,,,,,,,
-0.003,,,,,,,
-0.003,,,,,,,
-0.0009672,,,,,,,
0.004,,,,,,,
0.004,,,,,,,
0.002,,,,,,,
0.004,,,,,,,
0.002,,,,,,,
0.002,,,,,,,
0.002,,,,,,,
0.002,,,,,,,
0.002,,,,,,,
0.002,,,,,,,
0.0007522,,,,,,,
0.002,,,,,,,
0.0007522,,,,,,,
0.004,,,,,,,
0.006,,,,,,,
0.006,,,,,,,
0.008,,,,,,,
0.009,,,,,,,
0.013,,,,,,,
-0.008,,,,,,,
0.004,,,,,,,
0.009,,,,,,,
0.009,,,,,,,
0.002,,,,,,,
0.004,,,,,,,